,word,polyglot,afinn
968,],0,0.0
969,lidt,-1,0.0
970,paa,0,0.0
971,det,0,0.0
972,A3,0,0.0
973,.,0,0.0
974,27,0,0.0
975,saadanne,0,0.0
976,],0,0.0
977,saaledes,0,0.0
978,D,0,0.0
979,.,0,0.0
980,35,0,0.0
981,fløde,0,0.0
982,],0,0.0
983,flød,0,0.0
984,B.og,0,0.0
985,præsentere,0,0.0
986,Jer,0,0.0
987,i,0,0.0
988,Andegaarden,0,0.0
989,",",0,0.0
990,men,0,0.0
991,hold,0,0.0
992,Jer,0,0.0
993,altid,0,0.0
994,nær,0,0.0
995,ved,0,0.0
996,mig,0,0.0
997,",",0,0.0
998,at,0,0.0
999,ingen,0,0.0
1000,træder,0,0.0
1001,paa,0,0.0
1002,Jer,0,0.0
1003,",",0,0.0
1004,og,0,0.0
1005,tag,0,0.0
1006,Jer,0,0.0
1007,iagt,0,0.0
1008,for,0,0.0
1009,Kattene,0,0.0
1010,!,0,0.0
1011,«,0,0.0
1012,Og,0,0.0
1013,saa,0,0.0
1014,kom,0,0.0
1015,de,0,0.0
1016,ind,0,0.0
1017,i,0,0.0
1018,Andegaarden,0,0.0
1019,.,0,0.0
1020,Der,0,0.0
1021,var,0,0.0
1022,en,0,0.0
1023,skrækkelig,-1,0.0
1024,Støi,0,0.0
1025,derinde,0,0.0
1026,",",0,0.0
1027,thi,0,0.0
1028,der,0,0.0
1029,var,0,0.0
1030,to,0,0.0
1031,Familier,0,0.0
1032,",",0,0.0
1033,som,1,0.0
1034,sloges,0,0.0
1035,om,0,0.0
1036,et,0,0.0
1037,Aalehoved,0,0.0
1038,",",0,0.0
1039,og,0,0.0
1040,saa,0,0.0
1041,fik,0,2.0
1042,dog,0,0.0
1043,Katten,0,0.0
1044,det,0,0.0
1045,.,0,0.0
1046,»,0,0.0
1047,See,0,0.0
1048,",",0,0.0
1049,saaledes,0,0.0
1050,gaaer,0,0.0
1051,det,0,0.0
1052,til,0,0.0
1053,i,0,0.0
1054,Verden,0,0.0
1055,!,0,0.0
1056,«,0,0.0
1057,sagde,0,0.0
1058,Ællingemoderen,0,0.0
1059,",",0,0.0
1060,og,0,0.0
1061,slikkede,0,0.0
1062,sig,0,0.0
1063,om,0,0.0
1064,Snabelen,0,0.0
1065,",",0,0.0
1066,for,0,0.0
1067,hun,0,0.0
1068,vilde,-1,0.0
1069,ogsaa,0,0.0
1070,have,0,0.0
1071,Aalehovedet,0,0.0
1072,.,0,0.0
1073,»,0,0.0
1074,Brug,0,0.0
1075,nu,0,0.0
1076,Benene,0,0.0
1077,!,0,0.0
1078,«,0,0.0
1079,sagde,0,0.0
1080,hun,0,0.0
1081,",",0,0.0
1082,»,0,0.0
1083,see,0,0.0
1084,",",0,0.0
1085,at,0,0.0
1086,I,0,0.0
1087,kunne,0,0.0
1088,rappe,-1,0.0
1089,Jer,0,0.0
1090,",",0,0.0
1091,og,0,0.0
1092,nei,0,0.0
1093,med,0,0.0
1094,Halsen,0,0.0
1095,for,0,0.0
1096,den,0,0.0
1097,gamle,0,0.0
1098,And,0,0.0
1099,derhenne,0,0.0
1100,!,0,0.0
1101,hun,0,0.0
1102,er,0,0.0
1103,den,0,0.0
1104,fornemste,0,0.0
1105,af,0,0.0
1106,dem,0,0.0
1107,Alle,0,0.0
1108,her,0,0.0
1109,!,0,0.0
1110,hun,0,0.0
1111,er,0,0.0
1112,af,0,0.0
1113,spansk,0,0.0
1114,Blod,0,0.0
1115,",",0,0.0
1116,derfor,0,0.0
1117,er,0,0.0
1118,hun,0,0.0
1119,svær,-1,-2.0
1120,",",0,0.0
1121,og,0,0.0
1122,see,0,0.0
1123,I,0,0.0
1124,",",0,0.0
1125,hun,0,0.0
1126,har,0,0.0
1127,en,0,0.0
1128,rød,0,0.0
1129,Klud,0,0.0
1130,om,0,0.0
1131,Benet,0,0.0
1132,!,0,0.0
1133,det,0,0.0
1134,er,0,0.0
1135,noget,0,0.0
1136,overordentligt,0,0.0
1137,deiligt,0,0.0
1138,",",0,0.0
1139,og,0,0.0
1140,den,0,0.0
1141,største,0,0.0
1142,Udmærkelse,0,0.0
1143,nogen,0,0.0
1144,And,0,0.0
1145,kan,0,0.0
1146,faae,0,0.0
1147,",",0,0.0
1148,det,0,0.0
1149,betyder,0,0.0
1150,saameget,0,0.0
1151,",",0,0.0
1152,at,0,0.0
1153,man,0,0.0
1154,ikke,0,0.0
1155,vil,0,0.0
1156,af,0,0.0
1157,med,0,0.0
1158,hende,0,0.0
1159,",",0,0.0
1160,og,0,0.0
1161,at,0,0.0
1162,hun,0,0.0
1163,skal,0,0.0
1164,kjendes,0,0.0
1165,af,0,0.0
1166,Dyr,0,0.0
1167,og,0,0.0
1168,af,0,0.0
1169,Mennesker,0,0.0
1170,!,0,0.0
1171,-,0,0.0
1172,Rap,0,0.0
1173,Jer,0,0.0
1174,!,0,0.0
1175,-,0,0.0
1176,ikke,0,0.0
1177,ind,0,0.0
1178,til,0,0.0
1179,Beens,0,0.0
1180,!,0,0.0
1181,en,0,0.0
1182,velopdragen,0,2.0
1183,Ælling,0,0.0
1184,sætter,0,0.0
1185,Benene,0,0.0
1186,vidt,0,0.0
1187,fra,0,0.0
1188,hinanden,0,0.0
1189,",",0,0.0
1190,ligesom,1,0.0
1191,Fader,0,0.0
1192,og,0,0.0
1193,Moder,0,0.0
1194,!,0,0.0
1195,see,0,0.0
1196,saa,0,0.0
1197,!,0,0.0
1198,nei,0,0.0
1199,nu,0,0.0
1200,med,0,0.0
1201,Halsen,0,0.0
1202,og,0,0.0
1203,siig,0,0.0
1204,:,0,0.0
1205,rap,-1,0.0
1206,!,0,0.0
1207,«,0,0.0
1208,Og,0,0.0
1209,det,0,0.0
1210,gjorde,0,0.0
1211,de,0,0.0
1212,;,0,0.0
1213,men,0,0.0
1214,de,0,0.0
1215,andre,0,0.0
1216,Ænder,0,0.0
1217,rundt,0,0.0
1218,om,0,0.0
1219,saae,0,0.0
1220,paa,0,0.0
1221,dem,0,0.0
1222,og,0,0.0
1223,sagde,0,0.0
1224,ganske,0,0.0
1225,høit,0,0.0
1226,:,0,0.0
1227,»,0,0.0
1228,see,0,0.0
1229,saa,0,0.0
1230,!,0,0.0
1231,nu,0,0.0
1232,skal,0,0.0
1233,vi,0,0.0
1234,have,0,0.0
1235,det,0,0.0
1236,Slæng,0,0.0
1237,til,0,0.0
1238,!,0,0.0
1239,ligesom,1,0.0
1240,vi,0,0.0
1241,ikke,0,0.0
1242,vare,0,0.0
1243,nok,1,0.0
1244,alligevel,0,0.0
1245,!,0,0.0
1246,og,0,0.0
1247,fy,0,-2.0
1248,",",0,0.0
1249,hvor,0,0.0
1250,den,0,0.0
1251,ene,0,0.0
1252,Ælling,0,0.0
1253,seer,0,0.0
1254,ud,0,0.0
1255,!,0,0.0
1256,ham,0,0.0
1257,ville,0,0.0
1258,vi,0,0.0
1259,ikke,0,0.0
1260,taale,0,0.0
1261,!,0,0.0
1262,«,0,0.0
1263,-,0,0.0
1264,og,0,0.0
1265,strax,0,0.0
1266,fløi,0,0.0
1267,der,0,0.0
1268,en,0,0.0
1269,And,0,0.0
1270,hen,0,0.0
1271,og,0,0.0
1272,bed,0,0.0
1273,den,0,0.0
1274,i,0,0.0
1275,Nakken,0,0.0
1276,.,0,0.0
1277,»,0,0.0
1278,Lad,0,0.0
1279,ham,0,0.0
1280,være,0,0.0
1281,!,0,0.0
1282,«,0,0.0
1283,sagde,0,0.0
1284,Moderen,0,0.0
1285,",",0,0.0
1286,»,0,0.0
1287,han,0,0.0
1288,gjør,0,0.0
1289,jo,0,0.0
1290,Ingen,0,0.0
1291,noget,0,0.0
1292,!,0,0.0
1293,«,0,0.0
1294,»,0,0.0
1295,Ja,0,1.0
1296,",",0,0.0
1297,men,0,0.0
1298,han,0,0.0
1299,er,0,0.0
1300,for,0,0.0
1301,stor,1,0.0
1302,og,0,0.0
1303,for,0,0.0
1304,aparte,1,0.0
1305,!,0,0.0
1306,«,0,0.0
1307,sagde,0,0.0
1308,Anden,0,0.0
1309,",",0,0.0
1310,som,1,0.0
1311,bed,0,0.0
1312,",",0,0.0
1313,»,0,0.0
1314,og,0,0.0
1315,saa,0,0.0
1316,skal,0,0.0
1317,han,0,0.0
1318,nøfles,0,0.0
1319,!,0,0.0
1320,«,0,0.0
1321,»,0,0.0
1322,Det,0,0.0
1323,er,0,0.0
1324,kjønne,0,0.0
1325,Børn,0,0.0
1326,",",0,0.0
1327,Moder,0,0.0
1328,har,0,0.0
1329,!,0,0.0
1330,«,0,0.0
1331,sagde,0,0.0
1332,den,0,0.0
1333,gamle,0,0.0
1334,And,0,0.0
1335,med,0,0.0
1336,Kluden,0,0.0
1337,om,0,0.0
1338,Benet,0,0.0
1339,",",0,0.0
1340,»,0,0.0
1341,Allesammen,0,0.0
1342,kjønne,0,0.0
1343,",",0,0.0
1344,paa,0,0.0
1345,den,0,0.0
1346,ene,0,0.0
1347,nær,0,0.0
1348,",",0,0.0
1349,den,0,0.0
1350,er,0,0.0
1351,ikke,0,0.0
1352,lykkedes,1,3.0
1353,!,0,0.0
1354,jeg,0,0.0
1355,vilde,-1,0.0
1356,ønske,0,2.0
1357,",",0,0.0
1358,hun,0,0.0
1359,kunde,0,0.0
1360,gjøre,0,0.0
1361,den,0,0.0
1362,om,0,0.0
1363,igjen,0,0.0
1364,!,0,0.0
1365,«,0,0.0
1366,»,0,0.0
1367,Det,0,0.0
1368,gaaer,0,0.0
1369,ikke,0,0.0
1370,",",0,0.0
1371,Deres,0,0.0
1372,Naade,0,0.0
1373,!,0,0.0
1374,«,0,0.0
1375,sagde,0,0.0
1376,Ællingemoderen,0,0.0
1377,",",0,0.0
1378,»,0,0.0
1379,han,0,0.0
1380,er,0,0.0
1381,ikke,0,0.0
1382,kjøn,0,0.0
1383,",",0,0.0
1384,men,0,0.0
1385,han,0,0.0
1386,er,0,0.0
1387,et,0,0.0
1388,inderligt,1,2.0
1389,godt,1,3.0
1390,Gemyt,0,0.0
1391,",",0,0.0
1392,og,0,0.0
1393,svømmer,0,0.0
1394,saa,0,0.0
1395,deiligt,0,0.0
1396,",",0,0.0
1397,som,1,0.0
1398,nogen,0,0.0
1399,af,0,0.0
1400,de,0,0.0
1401,andre,0,0.0
1402,",",0,0.0
1403,ja,0,1.0
1404,",",0,0.0
1405,jeg,0,0.0
1406,tør,0,0.0
1407,sige,0,0.0
1408,lidt,-1,0.0
1409,til,0,0.0
1410,!,0,0.0
1411,jeg,0,0.0
1412,tænker,0,0.0
1413,han,0,0.0
1414,voxer,0,0.0
1415,sig,0,0.0
1416,kjøn,0,0.0
1417,",",0,0.0
1418,eller,0,0.0
1419,han,0,0.0
1420,med,0,0.0
1421,Tiden,0,0.0
1422,bliver,0,0.0
1423,noget,0,0.0
1424,mindre,0,0.0
1425,!,0,0.0
1426,han,0,0.0
1427,har,0,0.0
1428,ligget,0,0.0
1429,for,0,0.0
1430,længe,0,0.0
1431,i,0,0.0
1432,Ægget,0,0.0
1433,",",0,0.0
1434,og,0,0.0
1435,derfor,0,0.0
1436,har,0,0.0
1437,han,0,0.0
1438,ikke,0,0.0
1439,faaet,0,0.0
1440,den,0,0.0
1441,rette,1,0.0
1442,Skikkelse,0,0.0
1443,!,0,0.0
1444,«,0,0.0
1445,og,0,0.0
1446,saa,0,0.0
1447,pillede,0,0.0
1448,hun,0,0.0
1449,ham,0,0.0
1450,i,0,0.0
1451,Nakken,0,0.0
1452,og,0,0.0
1453,glattede,0,0.0
1454,paa,0,0.0
1455,Personen,0,0.0
1456,.,0,0.0
1457,»,0,0.0
1458,Han,0,0.0
1459,er,0,0.0
1460,desuden,0,0.0
1461,en,0,0.0
1462,Andrik,0,0.0
1463,",",0,0.0
1464,«,0,0.0
1465,sagde,0,0.0
1466,hun,0,0.0
1467,",",0,0.0
1468,»,0,0.0
1469,og,0,0.0
1470,saa,0,0.0
1471,gjør,0,0.0
1472,det,0,0.0
1473,ikke,0,0.0
1474,saa,0,0.0
1475,meget,0,0.0
1476,!,0,0.0
1477,jeg,0,0.0
1478,troer,0,0.0
1479,han,0,0.0
1480,faaer,0,0.0
1481,gode,1,0.0
1482,Kræfter,0,0.0
1483,",",0,0.0
1484,han,0,0.0
1485,staaer,0,0.0
1486,sig,0,0.0
1487,nok,1,0.0
1488,igjennem,0,0.0
1489,!,0,0.0
1490,«,0,0.0
1491,»,0,0.0
1492,De,0,0.0
1493,andre,0,0.0
1494,Ællinger,0,0.0
1495,ere,0,0.0
1496,nydelige,0,0.0
1497,!,0,0.0
1498,«,0,0.0
1499,sagde,0,0.0
1500,den,0,0.0
1501,Gamle,0,0.0
1502,",",0,0.0
1503,»,0,0.0
1504,lad,0,0.0
1505,nu,0,0.0
1506,",",0,0.0
1507,som,1,0.0
1508,I,0,0.0
1509,var,0,0.0
1510,hjemme,0,0.0
1511,",",0,0.0
1512,og,0,0.0
1513,finder,0,0.0
1514,I,0,0.0
1515,et,0,0.0
1516,Aalehoved,0,0.0
1517,",",0,0.0
1518,saa,0,0.0
1519,kan,0,0.0
1520,I,0,0.0
1521,bringe,0,0.0
1522,mig,0,0.0
1523,det,0,0.0
1524,!,0,0.0
1525,«,0,0.0
1526,-,0,0.0
1527,11,0,0.0
1528,see,0,0.0
1529,],0,0.0
1530,seer,0,0.0
1531,B,0,0.0
1532,.,0,0.0
1533,24,0,0.0
1534,for,0,0.0
1535,aparte,1,0.0
1536,],0,0.0
1537,aparte,1,0.0
1538,A3,0,0.0
1539,.,0,0.0
1540,Og,0,0.0
1541,saa,0,0.0
1542,vare,0,0.0
1543,de,0,0.0
1544,",",0,0.0
1545,som,1,0.0
1546,hjemme.Men,0,0.0
1547,den,0,0.0
1548,stakkels,-1,0.0
1549,Ælling,0,0.0
1550,",",0,0.0
1551,som,1,0.0
1552,sidst,0,0.0
1553,var,0,0.0
1554,kommen,0,0.0
1555,ud,0,0.0
1556,af,0,0.0
1557,Ægget,0,0.0
1558,",",0,0.0
1559,og,0,0.0
1560,saae,0,0.0
1561,saa,0,0.0
1562,fæl,0,0.0
1563,ud,0,0.0
1564,",",0,0.0
1565,blev,0,0.0
1566,bidt,0,0.0
1567,",",0,0.0
1568,puffet,0,0.0
1569,og,0,0.0
1570,gjort,0,0.0
1571,Nar,0,0.0
1572,af,0,0.0
1573,",",0,0.0
1574,og,0,0.0
1575,det,0,0.0
1576,baade,0,0.0
1577,af,0,0.0
1578,Ænderne,0,0.0
1579,og,0,0.0
1580,Hønsene,0,0.0
1581,.,0,0.0
1582,»,0,0.0
1583,Han,0,0.0
1584,er,0,0.0
1585,for,0,0.0
1586,stor,1,0.0
1587,!,0,0.0
1588,«,0,0.0
1589,sagde,0,0.0
1590,de,0,0.0
1591,Allesammen,0,0.0
1592,",",0,0.0
1593,og,0,0.0
1594,den,0,0.0
1595,kalkunske,0,0.0
1596,Hane,0,0.0
1597,",",0,0.0
1598,der,0,0.0
1599,var,0,0.0
1600,født,0,0.0
1601,med,0,0.0
1602,Sporer,0,0.0
1603,og,0,0.0
1604,troede,0,0.0
1605,derfor,0,0.0
1606,",",0,0.0
1607,at,0,0.0
1608,han,0,0.0
1609,var,0,0.0
1610,en,0,0.0
1611,Keiser,0,0.0
1612,",",0,0.0
1613,pustede,0,0.0
1614,sig,0,0.0
1615,op,0,0.0
1616,som,1,0.0
1617,et,0,0.0
1618,Fartøi,0,0.0
1619,for,0,0.0
1620,fulde,0,0.0
1621,Seil,0,0.0
1622,",",0,0.0
1623,gik,0,0.0
1624,lige,0,0.0
1625,ind,0,0.0
1626,paa,0,0.0
1627,ham,0,0.0
1628,og,0,0.0
1629,saa,0,0.0
1630,pludrede,0,0.0
1631,den,0,0.0
1632,og,0,0.0
1633,blev,0,0.0
1634,ganske,0,0.0
1635,rød,0,0.0
1636,i,0,0.0
1637,Hovedet,0,0.0
1638,.,0,0.0
1639,Den,0,0.0
1640,stakkels,-1,0.0
1641,Ælling,0,0.0
1642,vidste,0,0.0
1643,hverken,0,0.0
1644,",",0,0.0
1645,hvor,0,0.0
1646,den,0,0.0
1647,turde,1,2.0
1648,staae,0,0.0
1649,eller,0,0.0
1650,gaae,0,0.0
1651,",",0,0.0
1652,den,0,0.0
1653,var,0,0.0
1654,saa,0,0.0
1655,bedrøvet,0,-2.0
1656,",",0,0.0
1657,fordi,0,0.0
1658,den,0,0.0
1659,saae,0,0.0
1660,saa,0,0.0
1661,styg,0,0.0
1662,ud,0,0.0
1663,og,0,0.0
1664,var,0,0.0
1665,til,0,0.0
1666,Spot,0,0.0
1667,for,0,0.0
1668,hele,0,0.0
1669,Andegaarden.Saaledes,0,0.0
1670,gik,0,0.0
1671,det,0,0.0
1672,den,0,0.0
1673,første,0,0.0
1674,Dag,0,0.0
1675,",",0,0.0
1676,og,0,0.0
1677,siden,0,0.0
1678,blev,0,0.0
1679,det,0,0.0
1680,værre,-1,-3.0
1681,og,0,0.0
1682,værre,-1,-3.0
1683,.,0,0.0
1684,Den,0,0.0
1685,stakkels,-1,0.0
1686,Ælling,0,0.0
1687,blev,0,0.0
1688,jaget,0,0.0
1689,af,0,0.0
1690,dem,0,0.0
1691,Allesammen,0,0.0
1692,",",0,0.0
1693,selv,0,0.0
1694,hans,0,0.0
1695,Sødskende,0,0.0
1696,var,0,0.0
1697,saa,0,0.0
1698,onde,0,-3.0
1699,imod,0,-1.0
1700,ham,0,0.0
1701,",",0,0.0
1702,og,0,0.0
1703,de,0,0.0
1704,sagde,0,0.0
1705,altid,0,0.0
1706,:,0,0.0
1707,»,0,0.0
1708,bare,0,0.0
1709,Katten,0,0.0
1710,vilde,-1,0.0
1711,tage,-1,0.0
1712,Dig,0,0.0
1713,",",0,0.0
1714,dit,0,0.0
1715,fæle,0,0.0
1716,Spektakel,0,0.0
1717,!,0,0.0
1718,«,0,0.0
1719,og,0,0.0
1720,Moderen,0,0.0
1721,sagde,0,0.0
1722,:,0,0.0
1723,»,0,0.0
1724,gid,0,0.0
1725,Du,0,0.0
1726,bare,0,0.0
1727,var,0,0.0
1728,langt,0,0.0
1729,borte,0,0.0
1730,!,0,0.0
1731,«,0,0.0
1732,og,0,0.0
1733,Ænderne,0,0.0
1734,beed,0,0.0
1735,ham,0,0.0
1736,",",0,0.0
1737,og,0,0.0
1738,Hønsene,0,0.0
1739,huggede,0,0.0
1740,ham,0,0.0
1741,",",0,0.0
1742,og,0,0.0
1743,Pigen,0,0.0
1744,",",0,0.0
1745,som,1,0.0
1746,skulde,0,0.0
1747,give,0,0.0
1748,Dyrene,0,0.0
1749,Æde,0,0.0
1750,",",0,0.0
1751,sparkede,0,0.0
1752,til,0,0.0
1753,ham,0,0.0
1754,med,0,0.0
1755,Foden.Da,0,0.0
1756,løb,0,0.0
1757,og,0,0.0
1758,fløi,0,0.0
1759,han,0,0.0
1760,henover,0,0.0
1761,Hegnet,0,0.0
1762,;,0,0.0
1763,de,0,0.0
1764,smaa,0,0.0
1765,Fugle,0,0.0
1766,i,0,0.0
1767,Buskene,0,0.0
1768,foer,0,0.0
1769,forskrækket,0,-2.0
1770,i,0,0.0
1771,Veiret,0,0.0
1772,",",0,0.0
1773,»,0,0.0
1774,det,0,0.0
1775,er,0,0.0
1776,fordi,0,0.0
1777,jeg,0,0.0
1778,er,0,0.0
1779,saa,0,0.0
1780,styg,0,0.0
1781,",",0,0.0
1782,«,0,0.0
1783,tænkte,0,0.0
1784,Ællingen,0,0.0
1785,og,0,0.0
1786,lukkede,0,0.0
1787,Øinene,0,0.0
1788,",",0,0.0
1789,men,0,0.0
1790,løb,0,0.0
1791,alligevel,0,0.0
1792,afsted,0,0.0
1793,;,0,0.0
1794,saa,0,0.0
1795,kom,0,0.0
1796,den,0,0.0
1797,ud,0,0.0
1798,i,0,0.0
1799,den,0,0.0
1800,store,1,0.0
1801,Mose,0,0.0
1802,",",0,0.0
1803,hvor,0,0.0
1804,Vildænderne,0,0.0
1805,boede,0,0.0
1806,.,0,0.0
1807,Her,0,0.0
1808,laae,0,0.0
1809,den,0,0.0
1810,hele,0,0.0
1811,Natten,0,0.0
1812,",",0,0.0
1813,den,0,0.0
1814,var,0,0.0
1815,saa,0,0.0
1816,træt,-1,-2.0
1817,og,0,0.0
1818,sorrigfuld.Om,0,0.0
1819,Morgenen,0,0.0
1820,fløi,0,0.0
1821,Vildænderne,0,0.0
1822,op,0,0.0
1823,",",0,0.0
1824,og,0,0.0
1825,de,0,0.0
1826,saae,0,0.0
1827,paa,0,0.0
1828,den,0,0.0
1829,nye,0,0.0
1830,Kamerat,0,0.0
1831,",",0,0.0
1832,»,0,0.0
1833,hvad,0,0.0
1834,er,0,0.0
1835,Du,0,0.0
1836,for,0,0.0
1837,een,0,0.0
1838,?,0,0.0
1839,«,0,0.0
1840,spurgte,0,0.0
1841,de,0,0.0
1842,",",0,0.0
1843,og,0,0.0
1844,Ællingen,0,0.0
1845,dreiede,0,0.0
1846,sig,0,0.0
1847,til,0,0.0
1848,alle,0,0.0
1849,Sider,0,0.0
1850,",",0,0.0
1851,og,0,0.0
1852,hilsede,0,0.0
1853,saa,0,0.0
1854,godt,1,3.0
1855,den,0,0.0
