,word,polyglot,afinn
1856,kunde,0,0.0
1857,.,0,0.0
1858,»,0,0.0
1859,Du,0,0.0
1860,er,0,0.0
1861,inderlig,0,2.0
1862,styg,0,0.0
1863,!,0,0.0
1864,«,0,0.0
1865,sagde,0,0.0
1866,Vildænderne,0,0.0
1867,",",0,0.0
1868,»,0,0.0
1869,men,0,0.0
1870,det,0,0.0
1871,kan,0,0.0
1872,da,-1,0.0
1873,være,0,0.0
1874,os,0,0.0
1875,det,0,0.0
1876,samme,0,0.0
1877,",",0,0.0
1878,naar,0,0.0
1879,Du,0,0.0
1880,ikke,0,0.0
1881,gifter,0,0.0
1882,Dig,0,0.0
1883,ind,0,0.0
1884,i,0,0.0
1885,vor,0,0.0
1886,Familie,0,0.0
1887,!,0,0.0
1888,«,0,0.0
1889,-,0,0.0
1890,Den,0,0.0
1891,Stakkel,0,0.0
1892,!,0,0.0
1893,han,0,0.0
1894,tænkte,0,0.0
1895,rigtignok,0,0.0
1896,ikke,0,0.0
1897,paa,0,0.0
1898,at,0,0.0
1899,gifte,0,0.0
1900,sig,0,0.0
1901,",",0,0.0
1902,turde,1,2.0
1903,han,0,0.0
1904,bare,0,0.0
1905,have,0,0.0
1906,Lov,0,0.0
1907,at,0,0.0
1908,ligge,-1,0.0
1909,i,0,0.0
1910,Sivene,0,0.0
1911,og,0,0.0
1912,drikke,0,0.0
1913,lidt,-1,0.0
1914,Mosevand.Der,0,0.0
1915,laae,0,0.0
1916,han,0,0.0
1917,i,0,0.0
1918,hele,0,0.0
1919,to,0,0.0
1920,Dage,0,0.0
1921,",",0,0.0
1922,saa,0,0.0
1923,kom,0,0.0
1924,der,0,0.0
1925,to,0,0.0
1926,Vildgjæs,0,0.0
1927,eller,0,0.0
1928,rettere,0,0.0
1929,Vildgasser,0,0.0
1930,",",0,0.0
1931,for,0,0.0
1932,de,0,0.0
1933,vare,0,0.0
1934,to,0,0.0
1935,Hanner,0,0.0
1936,;,0,0.0
1937,det,0,0.0
1938,var,0,0.0
1939,ikke,0,0.0
1940,mange,0,0.0
1941,Tider,0,0.0
1942,siden,0,0.0
1943,de,0,0.0
1944,vare,0,0.0
1945,komne,0,0.0
1946,ud,0,0.0
1947,af,0,0.0
1948,Ægget,0,0.0
1949,",",0,0.0
1950,og,0,0.0
1951,derfor,0,0.0
1952,vare,0,0.0
1953,de,0,0.0
1954,saa,0,0.0
1955,raske,0,0.0
1956,paa,0,0.0
1957,det,0,0.0
1958,.,0,0.0
1959,»,0,0.0
1960,Hør,0,0.0
1961,Kammerat,0,0.0
1962,!,0,0.0
1963,«,0,0.0
1964,sagde,0,0.0
1965,de,0,0.0
1966,",",0,0.0
1967,»,0,0.0
1968,Du,0,0.0
1969,er,0,0.0
1970,saa,0,0.0
1971,styg,0,0.0
1972,at,0,0.0
1973,jeg,0,0.0
1974,kan,0,0.0
1975,godt,1,3.0
1976,lide,0,1.0
1977,Dig,0,0.0
1978,!,0,0.0
1979,vil,0,0.0
1980,Du,0,0.0
1981,drive,1,0.0
1982,med,0,0.0
1983,og,0,0.0
1984,være,0,0.0
1985,Trækfugl,0,0.0
1986,!,0,0.0
1987,tæt,0,0.0
1988,herved,0,0.0
1989,i,0,0.0
1990,en,0,0.0
1991,anden,0,0.0
1992,Mose,0,0.0
1993,er,0,0.0
1994,der,0,0.0
1995,nogle,0,0.0
1996,søde,1,2.0
1997,velsignede,0,0.0
1998,Vildgjæs,0,0.0
1999,",",0,0.0
2000,allesammen,0,0.0
2001,Frøkener,0,0.0
2002,",",0,0.0
2003,der,0,0.0
2004,kunne,0,0.0
2005,sige,0,0.0
2006,:,0,0.0
2007,rap,-1,0.0
2008,!,0,0.0
2009,Du,0,0.0
2010,er,0,0.0
2011,istand,0,0.0
2012,til,0,0.0
2013,at,0,0.0
2014,gjøre,0,0.0
2015,din,-1,0.0
2016,Lykke,0,3.0
2017,",",0,0.0
2018,saa,0,0.0
2019,styg,0,0.0
2020,er,0,0.0
2021,Du,0,0.0
2022,!,0,0.0
2023,«,0,0.0
2024,-,0,0.0
2025,-,0,0.0
2026,»,0,0.0
2027,Pif,0,0.0
2028,!,0,0.0
2029,paf,0,0.0
2030,!,0,0.0
2031,«,0,0.0
2032,lød,0,0.0
2033,i,0,0.0
2034,det,0,0.0
2035,samme,0,0.0
2036,ovenover,0,0.0
2037,",",0,0.0
2038,og,0,0.0
2039,begge,0,0.0
2040,Vildgasserne,0,0.0
2041,faldt,-1,0.0
2042,døde,-1,-3.0
2043,ned,0,0.0
2044,i,0,0.0
2045,Sivene,0,0.0
2046,",",0,0.0
2047,og,0,0.0
2048,Vandet,0,0.0
2049,blev,0,0.0
2050,blodrødt,0,0.0
2051,;,0,0.0
2052,pif,0,0.0
2053,!,0,0.0
2054,paf,0,0.0
2055,!,0,0.0
2056,lød2,0,0.0
2057,kommen,0,0.0
2058,],0,0.0
2059,kommet,0,0.0
2060,B,0,0.0
2061,-,0,0.0
2062,C,0,0.0
2063,",",0,0.0
2064,kommen,0,0.0
2065,D,0,0.0
2066,.,0,0.0
2067,6,0,0.0
2068,en,0,0.0
2069,Keiser,0,0.0
2070,],0,0.0
2071,Keiser,0,0.0
2072,A2,0,0.0
2073,.,0,0.0
2074,13,0,0.0
2075,var,0,0.0
2076,],0,0.0
2077,vare,0,0.0
2078,A2,0,0.0
2079,.,0,0.0
2080,25,0,0.0
2081,hilsede,0,0.0
2082,],0,0.0
2083,hilste,0,2.0
2084,B,0,0.0
2085,.,0,0.0
2086,34,0,0.0
2087,kan,0,0.0
2088,godt,1,3.0
2089,],0,0.0
2090,godt,1,3.0
2091,kan,0,0.0
2092,A2,0,0.0
2093,.,0,0.0
2094,39,0,0.0
2095,»,0,0.0
2096,Pif,0,0.0
2097,],0,0.0
2098,»,0,0.0
2099,mgl,0,0.0
2100,.,0,0.0
2101,A.det,0,0.0
2102,igjen,0,0.0
2103,",",0,0.0
2104,og,0,0.0
2105,hele,0,0.0
2106,Skarer,0,0.0
2107,af,0,0.0
2108,Vildgjæs,0,0.0
2109,fløi,0,0.0
2110,op,0,0.0
2111,af,0,0.0
2112,Sivene,0,0.0
2113,",",0,0.0
2114,og,0,0.0
2115,saa,0,0.0
2116,knaldede,0,0.0
2117,det,0,0.0
2118,igjen,0,0.0
2119,.,0,0.0
2120,Der,0,0.0
2121,var,0,0.0
2122,stor,1,0.0
2123,Jagt,0,0.0
2124,",",0,0.0
2125,Jægerne,0,0.0
2126,laae,0,0.0
2127,rundtom,0,0.0
2128,Mosen,0,0.0
2129,",",0,0.0
2130,ja,0,1.0
2131,nogle,0,0.0
2132,sad,-1,0.0
2133,oppe,0,0.0
2134,i,0,0.0
2135,Trægrenene,0,0.0
2136,",",0,0.0
2137,der,0,0.0
2138,strakte,0,0.0
2139,sig,0,0.0
2140,langt,0,0.0
2141,ud,0,0.0
2142,over,0,0.0
2143,Sivene,0,0.0
2144,;,0,0.0
2145,den,0,0.0
2146,blaae,0,0.0
2147,Røg,0,0.0
2148,gik,0,0.0
2149,ligesom,1,0.0
2150,Skyer,0,0.0
2151,ind,0,0.0
2152,imellem,0,0.0
2153,de,0,0.0
2154,mørke,-1,-1.0
2155,Træer,0,0.0
2156,og,0,0.0
2157,hang,-1,0.0
2158,langt,0,0.0
2159,hen,0,0.0
2160,over,0,0.0
2161,Vandet,0,0.0
2162,;,0,0.0
2163,i,0,0.0
2164,Mudderet,0,0.0
2165,kom,0,0.0
2166,Jagthundene,0,0.0
2167,",",0,0.0
2168,klask,0,0.0
2169,klask,0,0.0
2170,;,0,0.0
2171,Siv,0,0.0
2172,og,0,0.0
2173,Rør,0,0.0
2174,svaiede,0,0.0
2175,til,0,0.0
2176,alle,0,0.0
2177,Sider,0,0.0
2178,;,0,0.0
2179,det,0,0.0
2180,var,0,0.0
2181,en,0,0.0
2182,Forskrækkelse,0,-2.0
2183,for,0,0.0
2184,den,0,0.0
2185,stakkels,-1,0.0
2186,Ælling,0,0.0
2187,",",0,0.0
2188,den,0,0.0
2189,dreiede,0,0.0
2190,Hovedet,0,0.0
2191,om,0,0.0
2192,for,0,0.0
2193,at,0,0.0
2194,faae,0,0.0
2195,det,0,0.0
2196,under,1,0.0
2197,Vingen,0,0.0
2198,",",0,0.0
2199,og,0,0.0
2200,lige,0,0.0
2201,i,0,0.0
2202,det,0,0.0
2203,samme,0,0.0
2204,stod,0,0.0
2205,tæt,0,0.0
2206,ved,0,0.0
2207,den,0,0.0
2208,en,0,0.0
2209,frygtelig,-1,-3.0
2210,stor,1,0.0
2211,Hund,0,0.0
2212,",",0,0.0
2213,Tungen,0,0.0
2214,hang,-1,0.0
2215,ham,0,0.0
2216,langt,0,0.0
2217,ud,0,0.0
2218,af,0,0.0
2219,Halsen,0,0.0
2220,",",0,0.0
2221,og,0,0.0
2222,Øinene,0,0.0
2223,skinnede,0,0.0
2224,grueligt,0,0.0
2225,fælt,0,0.0
2226,;,0,0.0
2227,han,0,0.0
2228,satte,0,0.0
2229,sit,0,0.0
2230,Gab,0,0.0
2231,lige,0,0.0
2232,ned,0,0.0
2233,imod,0,-1.0
2234,Ællingen,0,0.0
2235,",",0,0.0
2236,viste,0,0.0
2237,de,0,0.0
2238,skarpe,0,0.0
2239,Tænder,0,0.0
2240,-,0,0.0
2241,-,0,0.0
2242,og,0,0.0
2243,pladsk,0,0.0
2244,!,0,0.0
2245,pladsk,0,0.0
2246,!,0,0.0
2247,gik,0,0.0
2248,han,0,0.0
2249,igjen,0,0.0
2250,uden,0,0.0
2251,at,0,0.0
2252,tage,-1,0.0
2253,den,0,0.0
2254,.,0,0.0
2255,»,0,0.0
2256,O,0,0.0
2257,Gud,0,0.0
2258,skee,0,0.0
2259,Lov,0,0.0
2260,!,0,0.0
2261,«,0,0.0
2262,sukkede,0,-2.0
2263,Ællingen,0,0.0
2264,",",0,0.0
2265,»,0,0.0
2266,jeg,0,0.0
2267,er,0,0.0
2268,saa,0,0.0
2269,styg,0,0.0
2270,",",0,0.0
2271,at,0,0.0
2272,selv,0,0.0
2273,Hunden,0,0.0
2274,ikke,0,0.0
2275,gider,-1,-2.0
2276,bide,0,0.0
2277,mig,0,0.0
2278,!,0,0.0
2279,«,0,0.0
2280,Og,0,0.0
2281,saa,0,0.0
2282,laae,0,0.0
2283,den,0,0.0
2284,ganske,0,0.0
2285,stille,1,0.0
2286,",",0,0.0
2287,mens,0,0.0
2288,Haglene,0,0.0
2289,susede,0,0.0
2290,i,0,0.0
2291,Sivene,0,0.0
2292,",",0,0.0
2293,og,0,0.0
2294,det,0,0.0
2295,knaldede,0,0.0
2296,Skud,0,0.0
2297,paa,0,0.0
2298,Skud.Først,0,0.0
2299,langt,0,0.0
2300,ud,0,0.0
2301,paa,0,0.0
2302,Dagen,0,0.0
2303,blev,0,0.0
2304,der,0,0.0
2305,stille,1,0.0
2306,",",0,0.0
2307,men,0,0.0
2308,den,0,0.0
2309,stakkels,-1,0.0
2310,Unge,0,0.0
2311,turde,1,2.0
2312,endnu,0,0.0
2313,ikke,0,0.0
2314,reise,0,0.0
2315,sig,0,0.0
2316,",",0,0.0
2317,den,0,0.0
2318,ventede,0,-1.0
2319,flere,0,0.0
2320,Timer,0,0.0
2321,endnu,0,0.0
2322,",",0,0.0
2323,før,0,0.0
2324,den,0,0.0
2325,saae,0,0.0
2326,sig,0,0.0
2327,om,0,0.0
2328,",",0,0.0
2329,og,0,0.0
2330,saa,0,0.0
2331,skyndte,0,0.0
2332,den,0,0.0
2333,sig,0,0.0
2334,afsted,0,0.0
2335,fra,0,0.0
2336,Mosen,0,0.0
2337,",",0,0.0
2338,alt,0,0.0
2339,hvad,0,0.0
2340,den,0,0.0
2341,kunde,0,0.0
2342,;,0,0.0
2343,den,0,0.0
2344,løb,0,0.0
2345,over,0,0.0
2346,Mark,0,0.0
2347,og,0,0.0
2348,over,0,0.0
2349,Eng,0,0.0
2350,",",0,0.0
2351,det,0,0.0
2352,var,0,0.0
2353,en,0,0.0
2354,Blæst,0,0.0
2355,",",0,0.0
2356,saa,0,0.0
2357,at,0,0.0
2358,den,0,0.0
2359,havde,0,0.0
2360,haardt,0,0.0
2361,ved,0,0.0
2362,at,0,0.0
2363,komme,0,0.0
2364,afsted.Mod,0,0.0
2365,Aften,0,0.0
2366,naaede,0,0.0
2367,den,0,0.0
2368,et,0,0.0
2369,fattigt,0,-2.0
2370,lille,0,0.0
2371,Bondehuus,0,0.0
2372,;,0,0.0
2373,det,0,0.0
2374,var,0,0.0
2375,saa,0,0.0
2376,elendigt,0,-3.0
2377,",",0,0.0
2378,at,0,0.0
2379,det,0,0.0
2380,ikke,0,0.0
2381,selv,0,0.0
2382,vidste,0,0.0
2383,til,0,0.0
2384,hvad,0,0.0
2385,Side,0,0.0
2386,det,0,0.0
2387,vilde,-1,0.0
2388,falde,-1,0.0
2389,",",0,0.0
2390,og,0,0.0
2391,saa,0,0.0
2392,blev,0,0.0
2393,det,0,0.0
2394,staaende,0,0.0
2395,.,0,0.0
2396,Blæsten,0,0.0
2397,susede,0,0.0
2398,saaledes,0,0.0
2399,om,0,0.0
2400,Ællingen,0,0.0
2401,",",0,0.0
2402,at,0,0.0
2403,han,0,0.0
2404,maatte,0,0.0
2405,sætte,0,0.0
2406,sig,0,0.0
2407,paa,0,0.0
2408,Halen,0,0.0
2409,for,0,0.0
2410,at,0,0.0
2411,holde,1,0.0
2412,imod,0,-1.0
2413,;,0,0.0
2414,og,0,0.0
2415,det,0,0.0
2416,blev,0,0.0
2417,værre,-1,-3.0
2418,og,0,0.0
2419,værre,-1,-3.0
2420,;,0,0.0
2421,da,-1,0.0
2422,mærkede,0,0.0
2423,han,0,0.0
2424,",",0,0.0
2425,at,0,0.0
2426,Døren,0,0.0
2427,var,0,0.0
2428,gaaet,0,0.0
2429,af,0,0.0
2430,det,0,0.0
2431,ene,0,0.0
2432,Hængsel,0,0.0
2433,",",0,0.0
2434,og,0,0.0
2435,hang,-1,0.0
2436,saa,0,0.0
2437,skjævt,0,0.0
2438,",",0,0.0
2439,at,0,0.0
2440,han,0,0.0
2441,igjennem,0,0.0
2442,Sprækken,0,0.0
2443,kunde,0,0.0
2444,smutte,0,0.0
2445,ind,0,0.0
2446,i,0,0.0
2447,Stuen,0,0.0
2448,",",0,0.0
2449,og,0,0.0
2450,det,0,0.0
2451,gjorde,0,0.0
2452,han.Her,0,0.0
2453,boede,0,0.0
2454,en,0,0.0
2455,gammel,0,0.0
2456,Kone,0,0.0
2457,med,0,0.0
2458,sin,-1,0.0
2459,Kat,0,0.0
2460,og,0,0.0
2461,sin,-1,0.0
2462,Høne,0,0.0
2463,",",0,0.0
2464,og,0,0.0
2465,Katten,0,0.0
2466,",",0,0.0
2467,som,1,0.0
2468,hun,0,0.0
2469,kaldte,0,0.0
2470,Sønneke,0,0.0
2471,",",0,0.0
2472,kunde,0,0.0
2473,skyde,0,-1.0
2474,Ryg,0,0.0
2475,og,0,0.0
2476,spinde,0,0.0
2477,",",0,0.0
2478,han,0,0.0
2479,gnistrede,0,0.0
2480,saagar,0,0.0
2481,",",0,0.0
2482,men,0,0.0
2483,saa,0,0.0
2484,maatte,0,0.0
2485,man,0,0.0
2486,stryge,0,0.0
2487,ham,0,0.0
2488,mod,1,0.0
2489,Haarene,0,0.0
2490,;,0,0.0
2491,Hønen,0,0.0
2492,havde,0,0.0
2493,ganske,0,0.0
2494,smaae,0,0.0
2495,lave,0,0.0
2496,Been,0,0.0
2497,",",0,0.0
2498,og,0,0.0
2499,derfor,0,0.0
2500,kaldtes,0,0.0
2501,den,0,0.0
2502,»,0,0.0
2503,Kykkelilavbeen,0,0.0
2504,;,0,0.0
2505,«,0,0.0
2506,den,0,0.0
2507,lagde,0,0.0
2508,*,0,0.0
2509,godt,1,3.0
2510,Æg,0,0.0
2511,",",0,0.0
2512,og,0,0.0
2513,Konen,0,0.0
2514,holdt,0,0.0
2515,af,0,0.0
2516,den,0,0.0
2517,",",0,0.0
2518,som,1,0.0
2519,af,0,0.0
2520,sit,0,0.0
2521,eget,0,0.0
2522,Barn.Om,0,0.0
2523,Morgenen,0,0.0
2524,mærkede,0,0.0
2525,man,0,0.0
2526,strax,0,0.0
2527,den,0,0.0
2528,fremmede,0,0.0
2529,Ælling,0,0.0
2530,",",0,0.0
2531,og,0,0.0
2532,Katten,0,0.0
2533,begyndte,0,0.0
2534,at,0,0.0
2535,spinde,0,0.0
2536,og,0,0.0
2537,Hønen,0,0.0
2538,at,0,0.0
2539,klukke,0,0.0
2540,.,0,0.0
2541,»,0,0.0
2542,Hvad,0,0.0
2543,for,0,0.0
2544,noget,0,0.0
2545,!,0,0.0
2546,«,0,0.0
2547,sagde,0,0.0
2548,Konen,0,0.0
2549,",",0,0.0
2550,og,0,0.0
2551,saae,0,0.0
2552,rundtomkring,0,0.0
2553,",",0,0.0
2554,men,0,0.0
2555,hun,0,0.0
2556,saae,0,0.0
2557,ikke,0,0.0
2558,godt,1,3.0
2559,",",0,0.0
2560,og,0,0.0
2561,saa,0,0.0
2562,troede,0,0.0
2563,hun,0,0.0
2564,",",0,0.0
2565,at,0,0.0
2566,Ællingen,0,0.0
2567,var,0,0.0
2568,en,0,0.0
2569,feed,0,0.0
2570,And,0,0.0
2571,",",0,0.0
2572,der,0,0.0
2573,havde,0,0.0
2574,forvildet,0,0.0
2575,sig,0,0.0
2576,.,0,0.0
2577,»,0,0.0
2578,Det,0,0.0
2579,var,0,0.0
2580,jo,0,0.0
2581,en,0,0.0
2582,rar,0,2.0
2583,Fangst,0,0.0
2584,!,0,0.0
2585,«,0,0.0
2586,sagde,0,0.0
2587,hun,0,0.0
2588,",",0,0.0
2589,»,0,0.0
2590,nu,0,0.0
2591,kan,0,0.0
2592,jeg,0,0.0
2593,faae,0,0.0
2594,Ande,0,0.0
2595,-,0,0.0
2596,Æg,0,0.0
2597,",",0,0.0
2598,er,0,0.0
2599,den,0,0.0
2600,bare,0,0.0
2601,ikke,0,0.0
2602,en,0,0.0
2603,Andrik,0,0.0
2604,!,0,0.0
2605,det,0,0.0
2606,maa,0,0.0
2607,vi,0,0.0
2608,prøve,0,0.0
2609,!,0,0.0
2610,«,0,0.0
2611,11,0,0.0
2612,pladsk,0,0.0
2613,!,0,0.0
2614,pladsk,0,0.0
2615,!,0,0.0
2616,],0,0.0
2617,pladsk,0,0.0
2618,!,0,0.0
2619,B,0,0.0
2620,.,0,0.0
2621,20,0,0.0
2622,og,0,0.0
2623,over,0,0.0
2624,],0,0.0
2625,og,0,0.0
2626,A2,0,0.0
2627,.,0,0.0
2628,33,0,0.0
2629,*,0,0.0
2630,godt,1,3.0
2631,],0,0.0
2632,gode,1,0.0
2633,A,0,0.0
2634,",",0,0.0
2635,godt,1,3.0
2636,A2,0,0.0
2637,.,0,0.0
2638,Og,0,0.0
2639,saa,0,0.0
2640,blev,0,0.0
2641,Ællingen,0,0.0
2642,antaget,0,0.0
2643,paa,0,0.0
2644,Prøve,0,0.0
2645,i,0,0.0
2646,tre,0,0.0
2647,Uger,0,0.0
2648,",",0,0.0
2649,men,0,0.0
2650,der,0,0.0
2651,kom,0,0.0
2652,ingen,0,0.0
2653,Æg,0,0.0
2654,.,0,0.0
2655,Og,0,0.0
2656,Katten,0,0.0
2657,var,0,0.0
2658,Herre,0,0.0
2659,i,0,0.0
2660,Huset,0,0.0
2661,og,0,0.0
2662,Hønen,0,0.0
2663,var,0,0.0
2664,Madamme,0,0.0
2665,",",0,0.0
2666,og,0,0.0
2667,alletider,0,0.0
2668,sagde,0,0.0
2669,de,0,0.0
2670,:,0,0.0
2671,»,0,0.0
2672,vi,0,0.0
2673,og,0,0.0
2674,Verden,0,0.0
2675,!,0,0.0
2676,«,0,0.0
2677,for,0,0.0
2678,de,0,0.0
2679,troede,0,0.0
2680,",",0,0.0
2681,at,0,0.0
2682,de,0,0.0
2683,vare,0,0.0
2684,Halvparten,0,0.0
2685,",",0,0.0
2686,og,0,0.0
2687,det,0,0.0
2688,den,0,0.0
2689,allerbedste,0,0.0
2690,Deel,0,0.0
2691,.,0,0.0
2692,Ællingen,0,0.0
2693,syntes,0,0.0
2694,",",0,0.0
2695,at,0,0.0
2696,man,0,0.0
2697,kunde,0,0.0
2698,ogsaa,0,0.0
2699,have,0,0.0
2700,en,0,0.0
2701,anden,0,0.0
2702,Mening,0,0.0
2703,",",0,0.0
2704,men,0,0.0
2705,det,0,0.0
2706,taalte,0,0.0
2707,Hønen,0,0.0
2708,ikke,0,0.0
2709,.,0,0.0
2710,»,0,0.0
2711,Kan,0,0.0
2712,Du,0,0.0
2713,lægge,0,0.0
2714,Æg,0,0.0
2715,?,0,0.0
2716,«,0,0.0
2717,spurgte,0,0.0
2718,hun,0,0.0
2719,.,0,0.0
2720,»,0,0.0
2721,Nei,0,0.0
2722,!,0,0.0
2723,«,0,0.0
2724,»,0,0.0
2725,Ja,0,1.0
2726,",",0,0.0
2727,vil,0,0.0
2728,Du,0,0.0
2729,saa,0,0.0
2730,holde,1,0.0
2731,din,-1,0.0
2732,Mund,0,0.0
2733,!,0,0.0
2734,«,0,0.0
2735,Og,0,0.0
2736,Katten,0,0.0
2737,sagde,0,0.0
2738,:,0,0.0
2739,»,0,0.0
2740,Kan,0,0.0
