,word,polyglot,afinn
2741,Du,0,0.0
2742,skyde,0,-1.0
2743,Ryg,0,0.0
2744,",",0,0.0
2745,spinde,0,0.0
2746,og,0,0.0
2747,gnistre,0,3.0
2748,?,0,0.0
2749,«,0,0.0
2750,»,0,0.0
2751,Nei,0,0.0
2752,!,0,0.0
2753,«,0,0.0
2754,»,0,0.0
2755,Ja,0,1.0
2756,saa,0,0.0
2757,skal,0,0.0
2758,Du,0,0.0
2759,ikke,0,0.0
2760,have,0,0.0
2761,Mening,0,0.0
2762,",",0,0.0
2763,naar,0,0.0
2764,fornuftige,0,0.0
2765,Folk,0,0.0
2766,tale,0,0.0
2767,!,0,0.0
2768,«,0,0.0
2769,Og,0,0.0
2770,Ællingen,0,0.0
2771,sad,-1,0.0
2772,i,0,0.0
2773,Krogen,0,0.0
2774,og,0,0.0
2775,var,0,0.0
2776,i,0,0.0
2777,daarligt,0,0.0
2778,Humeur,0,0.0
2779,;,0,0.0
2780,da,-1,0.0
2781,kom,0,0.0
2782,den,0,0.0
2783,til,0,0.0
2784,at,0,0.0
2785,tænke,1,0.0
2786,paa,0,0.0
2787,den,0,0.0
2788,friske,0,0.0
2789,Luft,0,0.0
2790,og,0,0.0
2791,Solskinnet,0,0.0
2792,;,0,0.0
2793,den,0,0.0
2794,fik,0,2.0
2795,saadan,0,0.0
2796,en,0,0.0
2797,forunderlig,0,0.0
2798,Lyst,0,0.0
2799,til,0,0.0
2800,at,0,0.0
2801,flyde,-1,0.0
2802,paa,0,0.0
2803,Vandet,0,0.0
2804,",",0,0.0
2805,tilsidst,0,0.0
2806,kunde,0,0.0
2807,den,0,0.0
2808,ikke,0,0.0
2809,lade,0,0.0
2810,være,0,0.0
2811,",",0,0.0
2812,den,0,0.0
2813,maatte,0,0.0
2814,sige,0,0.0
2815,det,0,0.0
2816,til,0,0.0
2817,Hønen,0,0.0
2818,.,0,0.0
2819,»,0,0.0
2820,Hvad,0,0.0
2821,gaaer,0,0.0
2822,der,0,0.0
2823,af,0,0.0
2824,Dig,0,0.0
2825,?,0,0.0
2826,«,0,0.0
2827,spurgte,0,0.0
2828,hun,0,0.0
2829,.,0,0.0
2830,»,0,0.0
2831,Du,0,0.0
2832,har,0,0.0
2833,ingen,0,0.0
2834,Ting,0,0.0
2835,at,0,0.0
2836,bestille,0,0.0
2837,",",0,0.0
2838,derfor,0,0.0
2839,komme,0,0.0
2840,de,0,0.0
2841,Nykker,0,0.0
2842,over,0,0.0
2843,dig,0,0.0
2844,!,0,0.0
2845,Læg,0,0.0
2846,Æg,0,0.0
2847,eller,0,0.0
2848,spind,0,0.0
2849,",",0,0.0
2850,saa,0,0.0
2851,gaae,0,0.0
2852,de,0,0.0
2853,over,0,0.0
2854,.,0,0.0
2855,«,0,0.0
2856,»,0,0.0
2857,Men,0,0.0
2858,det,0,0.0
2859,er,0,0.0
2860,saa,0,0.0
2861,deiligt,0,0.0
2862,at,0,0.0
2863,flyde,-1,0.0
2864,paa,0,0.0
2865,Vandet,0,0.0
2866,!,0,0.0
2867,«,0,0.0
2868,sagde,0,0.0
2869,Ællingen,0,0.0
2870,",",0,0.0
2871,»,0,0.0
2872,saa,0,0.0
2873,deiligt,0,0.0
2874,at,0,0.0
2875,faae,0,0.0
2876,det,0,0.0
2877,over,0,0.0
2878,Hovedet,0,0.0
2879,og,0,0.0
2880,dukke,0,0.0
2881,ned,0,0.0
2882,paa,0,0.0
2883,Bunden,0,0.0
2884,!,0,0.0
2885,«,0,0.0
2886,»,0,0.0
2887,Ja,0,1.0
2888,det,0,0.0
2889,er,0,0.0
2890,en,0,0.0
2891,stor,1,0.0
2892,Fornøielse,0,0.0
2893,!,0,0.0
2894,«,0,0.0
2895,sagde,0,0.0
2896,Hønen,0,0.0
2897,",",0,0.0
2898,»,0,0.0
2899,Du,0,0.0
2900,er,0,0.0
2901,nok,1,0.0
2902,bleven,0,0.0
2903,gal,-1,-3.0
2904,!,0,0.0
2905,Spørg,0,0.0
2906,Katten,0,0.0
2907,ad,0,0.0
2908,",",0,0.0
2909,han,0,0.0
2910,er,0,0.0
2911,den,0,0.0
2912,klogeste,0,0.0
2913,",",0,0.0
2914,jeg,0,0.0
2915,kjender,0,0.0
2916,",",0,0.0
2917,om,0,0.0
2918,han,0,0.0
2919,holder,0,0.0
2920,af,0,0.0
2921,at,0,0.0
2922,flyde,-1,0.0
2923,paa,0,0.0
2924,Vandet,0,0.0
2925,",",0,0.0
2926,eller,0,0.0
2927,dykke,0,0.0
2928,ned,0,0.0
2929,!,0,0.0
2930,jeg,0,0.0
2931,vil,0,0.0
2932,ikke,0,0.0
2933,tale,0,0.0
2934,om,0,0.0
2935,mig,0,0.0
2936,.,0,0.0
2937,-,0,0.0
2938,Spørg,0,0.0
2939,selv,0,0.0
2940,vort,0,0.0
2941,Herskab,0,0.0
2942,",",0,0.0
2943,den,0,0.0
2944,gamle,0,0.0
2945,Kone,0,0.0
2946,",",0,0.0
2947,klogere,0,0.0
2948,end,0,0.0
2949,hende,0,0.0
2950,er,0,0.0
2951,der,0,0.0
2952,Ingen,0,0.0
2953,i,0,0.0
2954,Verden,0,0.0
2955,!,0,0.0
2956,troer,0,0.0
2957,Du,0,0.0
2958,",",0,0.0
2959,hun,0,0.0
2960,har,0,0.0
2961,Lyst,0,0.0
2962,til,0,0.0
2963,at,0,0.0
2964,flyde,-1,0.0
2965,og,0,0.0
2966,faae,0,0.0
2967,Vand,0,0.0
2968,over,0,0.0
2969,Hovedet,0,0.0
2970,!,0,0.0
2971,«,0,0.0
2972,»,0,0.0
2973,I,0,0.0
2974,forstaae,0,0.0
2975,mig,0,0.0
2976,ikke,0,0.0
2977,!,0,0.0
2978,«,0,0.0
2979,sagde,0,0.0
2980,Ællingen,0,0.0
2981,.,0,0.0
2982,»,0,0.0
2983,Ja,0,1.0
2984,",",0,0.0
2985,forstaae,0,0.0
2986,vi,0,0.0
2987,Dig,0,0.0
2988,ikke,0,0.0
2989,",",0,0.0
2990,hvem,0,0.0
2991,skulde,0,0.0
2992,saa,0,0.0
2993,forstaae,0,0.0
2994,Dig,0,0.0
2995,!,0,0.0
2996,Du,0,0.0
2997,vil,0,0.0
2998,dog,0,0.0
2999,vel,0,0.0
3000,aldrig,0,0.0
3001,være,0,0.0
3002,klogere,0,0.0
3003,end,0,0.0
3004,Katten,0,0.0
3005,og,0,0.0
3006,Konen,0,0.0
3007,",",0,0.0
3008,for,0,0.0
3009,ikke,0,0.0
3010,at,0,0.0
3011,nævne,0,0.0
3012,mig,0,0.0
3013,!,0,0.0
3014,Skab,0,0.0
3015,Dig,0,0.0
3016,ikke,0,0.0
3017,.,0,0.0
3018,Barn,0,0.0
3019,!,0,0.0
3020,og,0,0.0
3021,tak,1,2.0
3022,Du,0,0.0
3023,din,-1,0.0
3024,Skaber,0,0.0
3025,for,0,0.0
3026,alt,0,0.0
3027,det,0,0.0
3028,Gode,0,0.0
3029,",",0,0.0
3030,man,0,0.0
3031,har,0,0.0
3032,gjort,0,0.0
3033,for,0,0.0
3034,dig,0,0.0
3035,!,0,0.0
3036,Er,0,0.0
3037,Du,0,0.0
3038,ikke,0,0.0
3039,kommet,0,0.0
3040,i,0,0.0
3041,en,0,0.0
3042,varm,1,1.0
3043,Stue,0,0.0
3044,og,0,0.0
3045,har,0,0.0
3046,en,0,0.0
3047,Omgang,0,0.0
3048,",",0,0.0
3049,Du,0,0.0
3050,kan,0,0.0
3051,lære,0,0.0
3052,noget,0,0.0
3053,af,0,0.0
3054,!,0,0.0
3055,men,0,0.0
3056,Du,0,0.0
3057,er,0,0.0
3058,et,0,0.0
3059,Vrøvl,0,0.0
3060,",",0,0.0
3061,og,0,0.0
3062,det,0,0.0
3063,er,0,0.0
3064,ikke,0,0.0
3065,morsomt,1,0.0
3066,at,0,0.0
3067,omgaaes,0,0.0
3068,Dig,0,0.0
3069,!,0,0.0
3070,mig,0,0.0
3071,kan,0,0.0
3072,Du,0,0.0
3073,troe,0,0.0
3074,!,0,0.0
3075,jeg,0,0.0
3076,mener,0,0.0
3077,Dig,0,0.0
3078,det,0,0.0
3079,godt,1,3.0
3080,",",0,0.0
3081,jeg,0,0.0
3082,siger,0,0.0
3083,Dig,0,0.0
3084,Ubehageligheder,0,-2.0
3085,",",0,0.0
3086,og,0,0.0
3087,derpaa,0,0.0
3088,skal,0,0.0
3089,man,0,0.0
3090,kjende,0,0.0
3091,sine,0,0.0
3092,sande,0,0.0
3093,Venner,0,0.0
3094,!,0,0.0
3095,see,0,0.0
3096,nu,0,0.0
3097,bare,0,0.0
3098,til,0,0.0
3099,",",0,0.0
3100,at,0,0.0
3101,Du,0,0.0
3102,lægger,0,0.0
3103,Æg,0,0.0
3104,og,0,0.0
3105,lærer,0,0.0
3106,at,0,0.0
3107,spinde,0,0.0
3108,eller,0,0.0
3109,gnistre,0,3.0
3110,!,0,0.0
3111,«,0,0.0
3112,1,0,0.0
3113,antaget,0,0.0
3114,],0,0.0
3115,antagen,0,0.0
3116,D,0,0.0
3117,.,0,0.0
3118,3,0,0.0
3119,Madamme,0,0.0
3120,],0,0.0
3121,Madame,0,0.0
3122,C,0,0.0
3123,.,0,0.0
3124,-,0,0.0
3125,alletider,0,0.0
3126,],0,0.0
3127,altid,0,0.0
3128,D,0,0.0
3129,.,0,0.0
3130,24,0,0.0
3131,en,0,0.0
3132,],0,0.0
3133,nok,1,0.0
3134,en,0,0.0
3135,A3,0,0.0
3136,.,0,0.0
3137,-,0,0.0
3138,bleven,0,0.0
3139,],0,0.0
3140,blevet,0,0.0
3141,B2,0,0.0
3142,-,0,0.0
3143,C,0,0.0
3144,",",0,0.0
3145,bleven,0,0.0
3146,D,0,0.0
3147,.,0,0.0
3148,28,0,0.0
3149,hende,0,0.0
3150,],0,0.0
3151,hun,0,0.0
3152,B,0,0.0
3153,.,0,0.0
3154,34,0,0.0
3155,kommet,0,0.0
3156,],0,0.0
3157,kommen,0,0.0
3158,A2A3,0,0.0
3159,",",0,0.0
3160,kommet,0,0.0
3161,B,0,0.0
3162,-,0,0.0
3163,C,0,0.0
3164,",",0,0.0
3165,kommen,0,0.0
3166,D,0,0.0
3167,.,0,0.0
3168,»,0,0.0
3169,Jeg,0,0.0
3170,troer,0,0.0
3171,",",0,0.0
3172,jeg,0,0.0
3173,vil,0,0.0
3174,gaae,0,0.0
3175,ua,0,0.0
3176,i,0,0.0
3177,den,0,0.0
3178,vide,0,0.0
3179,Verden,0,0.0
3180,!,0,0.0
3181,«,0,0.0
3182,sagde,0,0.0
3183,Ællingen,0,0.0
3184,.,0,0.0
3185,»,0,0.0
3186,Ja,0,1.0
3187,",",0,0.0
3188,gjør,0,0.0
3189,Du,0,0.0
3190,det,0,0.0
3191,!,0,0.0
3192,«,0,0.0
3193,sagde,0,0.0
3194,Hønen.Og,0,0.0
3195,saa,0,0.0
3196,gik,0,0.0
3197,Ællingen,0,0.0
3198,;,0,0.0
3199,den,0,0.0
3200,flød,0,0.0
3201,paa,0,0.0
3202,Vandet,0,0.0
3203,",",0,0.0
3204,den,0,0.0
3205,dykkede,0,0.0
3206,ned,0,0.0
3207,",",0,0.0
3208,men,0,0.0
3209,af,0,0.0
3210,alle,0,0.0
3211,Dyr,0,0.0
3212,var,0,0.0
3213,den,0,0.0
3214,overseet,0,0.0
3215,for,0,0.0
3216,sin,-1,0.0
3217,Grimhed.Nu,0,0.0
3218,faldt,-1,0.0
3219,Efteraaret,0,0.0
3220,paa,0,0.0
3221,",",0,0.0
3222,Bladene,0,0.0
3223,i,0,0.0
3224,Skoven,0,0.0
3225,bleve,0,0.0
3226,gule,0,0.0
3227,og,0,0.0
3228,brune,0,0.0
3229,",",0,0.0
3230,Blæsten,0,0.0
3231,tog,0,0.0
3232,fat,-1,0.0
3233,i,0,0.0
3234,dem,0,0.0
3235,",",0,0.0
3236,saa,0,0.0
3237,de,0,0.0
3238,dandsede,0,0.0
3239,omkring,0,0.0
3240,",",0,0.0
3241,og,0,0.0
3242,oppe,0,0.0
3243,i,0,0.0
3244,Luften,0,0.0
3245,saae,0,0.0
3246,der,0,0.0
3247,koldt,-1,0.0
3248,ud,0,0.0
3249,;,0,0.0
3250,Skyerne,0,0.0
3251,hang,-1,0.0
3252,tunge,0,0.0
3253,med,0,0.0
3254,Hagl,0,0.0
3255,og,0,0.0
3256,Sneeflokke,0,0.0
3257,",",0,0.0
3258,og,0,0.0
3259,paa,0,0.0
3260,Gjærdet,0,0.0
3261,stod,0,0.0
3262,Ravnen,0,0.0
3263,og,0,0.0
3264,skreg,0,-2.0
3265,»,0,0.0
3266,av,0,0.0
3267,!,0,0.0
3268,av,0,0.0
3269,!,0,0.0
3270,«,0,0.0
3271,af,0,0.0
3272,bare,0,0.0
3273,Kulde,0,0.0
3274,;,0,0.0
3275,ja,0,1.0
3276,man,0,0.0
3277,kunde,0,0.0
3278,ordenlig,0,0.0
3279,fryse,-1,-2.0
3280,",",0,0.0
3281,naar,0,0.0
3282,man,0,0.0
3283,tænkte,0,0.0
3284,derpaa,0,0.0
3285,;,0,0.0
3286,den,0,0.0
3287,stakkels,-1,0.0
3288,Ælling,0,0.0
3289,havde,0,0.0
3290,det,0,0.0
3291,rigtignok,0,0.0
3292,ikke,0,0.0
3293,godt.En,0,3.0
3294,Aften,0,0.0
3295,",",0,0.0
3296,Solen,0,0.0
3297,gik,0,0.0
3298,saa,0,0.0
3299,velsignet,0,3.0
3300,ned,0,0.0
3301,",",0,0.0
3302,kom,0,0.0
3303,der,0,0.0
3304,en,0,0.0
3305,heel,0,0.0
3306,Flok,0,0.0
3307,deilige,0,0.0
3308,store,1,0.0
3309,Fugle,0,0.0
3310,ud,0,0.0
3311,af,0,0.0
3312,Buskene,0,0.0
3313,",",0,0.0
3314,Ællingen,0,0.0
3315,havde,0,0.0
3316,aldrig,0,0.0
3317,seet,0,0.0
3318,nogen,0,0.0
3319,saa,0,0.0
3320,smukke,1,3.0
3321,",",0,0.0
3322,de,0,0.0
3323,vare,0,0.0
3324,ganske,0,0.0
3325,skinnende,1,0.0
3326,hvide,0,0.0
3327,",",0,0.0
3328,med,0,0.0
3329,lange,0,0.0
3330,",",0,0.0
3331,smidige,0,0.0
3332,Halse,0,0.0
3333,;,0,0.0
3334,det,0,0.0
3335,var,0,0.0
3336,Svaner,0,0.0
3337,",",0,0.0
3338,de,0,0.0
3339,udstødte,0,0.0
3340,en,0,0.0
3341,ganske,0,0.0
3342,forunderlig,0,0.0
3343,Lyd,0,0.0
3344,",",0,0.0
3345,bredte,0,0.0
3346,deres,0,0.0
3347,prægtige,0,0.0
3348,",",0,0.0
3349,lange,0,0.0
3350,Vinger,0,0.0
3351,ud,0,0.0
3352,og,0,0.0
3353,fløi,0,0.0
3354,bort,-1,-2.0
3355,fra,0,0.0
3356,de,0,0.0
3357,kolde,0,0.0
3358,Egne,0,0.0
3359,til,0,0.0
3360,varmere,1,0.0
3361,Lande,0,0.0
3362,",",0,0.0
3363,til,0,0.0
3364,aabne,0,0.0
3365,Søer,0,0.0
3366,!,0,0.0
3367,de,0,0.0
3368,stege,0,0.0
3369,saa,0,0.0
3370,høit,0,0.0
3371,",",0,0.0
3372,saa,0,0.0
3373,høit,0,0.0
3374,",",0,0.0
3375,og,0,0.0
3376,den,0,0.0
3377,lille,0,0.0
3378,grimme,0,-3.0
3379,Ælling,0,0.0
3380,blev,0,0.0
3381,saa,0,0.0
3382,forunderlig,0,0.0
3383,tilmode,0,0.0
3384,",",0,0.0
3385,den,0,0.0
3386,dreiede,0,0.0
3387,sig,0,0.0
3388,rundt,0,0.0
3389,i,0,0.0
3390,Vandet,0,0.0
3391,ligesom,1,0.0
3392,et,0,0.0
3393,Hjul,0,0.0
3394,",",0,0.0
3395,rakte,0,0.0
3396,Halsen,0,0.0
3397,høit,0,0.0
3398,op,0,0.0
3399,i,0,0.0
3400,Luften,0,0.0
3401,efter,0,0.0
3402,dem,0,0.0
3403,",",0,0.0
3404,udstødte,0,0.0
3405,et,0,0.0
3406,Skrig,0,-2.0
3407,saa,0,0.0
3408,høit,0,0.0
3409,og,0,0.0
3410,forunderligt,0,0.0
3411,",",0,0.0
3412,at,0,0.0
3413,den,0,0.0
3414,selv,0,0.0
3415,blev,0,0.0
3416,bange,-1,-2.0
3417,derved,0,0.0
3418,.,0,0.0
3419,O,0,0.0
3420,",",0,0.0
3421,den,0,0.0
3422,kunde,0,0.0
3423,ikke,0,0.0
3424,glemme,0,-1.0
3425,de,0,0.0
3426,deilige,0,0.0
3427,Fugle,0,0.0
3428,",",0,0.0
3429,de,0,0.0
3430,lykkelige,0,3.0
3431,Fugle,0,0.0
3432,",",0,0.0
3433,og,0,0.0
3434,saasnart,0,0.0
3435,den,0,0.0
3436,ikke,0,0.0
3437,længer,0,0.0
3438,øinede,0,0.0
3439,dem,0,0.0
3440,",",0,0.0
3441,dukkede,0,0.0
3442,den,0,0.0
3443,lige,0,0.0
3444,ned,0,0.0
3445,til,0,0.0
3446,Bunden,0,0.0
3447,",",0,0.0
3448,og,0,0.0
3449,da,-1,0.0
3450,den,0,0.0
3451,kom,0,0.0
3452,op,0,0.0
3453,igjen,0,0.0
3454,",",0,0.0
3455,var,0,0.0
3456,den,0,0.0
3457,ligesom,1,0.0
3458,ude,-1,0.0
3459,af,0,0.0
3460,sig,0,0.0
3461,selv,0,0.0
3462,.,0,0.0
3463,Den,0,0.0
3464,vidste,0,0.0
3465,ikke,0,0.0
3466,",",0,0.0
3467,hvad,0,0.0
3468,Fuglene,0,0.0
3469,hed,0,0.0
3470,",",0,0.0
3471,ikke,0,0.0
3472,hvor,0,0.0
3473,de,0,0.0
3474,fløi,0,0.0
3475,hen,0,0.0
3476,",",0,0.0
3477,men,0,0.0
3478,dog,0,0.0
3479,holdt,0,0.0
3480,den,0,0.0
3481,af,0,0.0
3482,dem,0,0.0
3483,",",0,0.0
3484,som,1,0.0
3485,den,0,0.0
3486,aldrig,0,0.0
3487,havde,0,0.0
3488,holdt,0,0.0
3489,af,0,0.0
3490,nogen,0,0.0
3491,;,0,0.0
3492,den,0,0.0
3493,misundte,0,0.0
3494,dem,0,0.0
3495,slet,-1,0.0
3496,ikke,0,0.0
3497,",",0,0.0
3498,hvor,0,0.0
3499,kunde,0,0.0
3500,det,0,0.0
3501,falde,-1,0.0
3502,den,0,0.0
3503,ind,0,0.0
3504,at,0,0.0
3505,ønske,0,2.0
3506,sig,0,0.0
3507,en,0,0.0
3508,saadan,0,0.0
3509,Deilighed,0,0.0
3510,",",0,0.0
3511,den,0,0.0
3512,vilde,-1,0.0
3513,være,0,0.0
3514,glad,1,3.0
3515,",",0,0.0
3516,naar,0,0.0
3517,bare,0,0.0
3518,dog,0,0.0
3519,Ænderne,0,0.0
3520,vilde,-1,0.0
3521,have,0,0.0
3522,taalt,0,0.0
3523,den,0,0.0
3524,imellem,0,0.0
3525,sig,0,0.0
3526,!,0,0.0
3527,-,0,0.0
3528,det,0,0.0
3529,stakkels,-1,0.0
3530,grimme,0,-3.0
3531,Dyr,0,0.0
3532,!,0,0.0
3533,Og,0,0.0
3534,Vinteren,0,0.0
3535,blev,0,0.0
3536,saa,0,0.0
3537,kold,0,0.0
3538,",",0,0.0
3539,saa,0,0.0
3540,kold,0,0.0
3541,;,0,0.0
3542,Ællingen,0,0.0
3543,maatte,0,0.0
3544,svømme,0,0.0
3545,om,0,0.0
3546,i,0,0.0
3547,Vandet,0,0.0
3548,for,0,0.0
3549,at,0,0.0
3550,holde,1,0.0
3551,det,0,0.0
3552,fra,0,0.0
3553,at,0,0.0
3554,fryse,-1,-2.0
3555,reent,0,0.0
3556,til,0,0.0
3557,;,0,0.0
3558,men,0,0.0
3559,hver,0,0.0
3560,Nat,0,0.0
3561,blev,0,0.0
3562,Hullet,0,0.0
3563,",",0,0.0
3564,hvori,0,0.0
3565,den,0,0.0
3566,svømmede,0,0.0
3567,",",0,0.0
3568,smallere,-1,0.0
3569,og,0,0.0
3570,smallere,-1,0.0
3571,;,0,0.0
3572,det,0,0.0
3573,frøs,-1,0.0
3574,",",0,0.0
3575,saa,0,0.0
3576,det,0,0.0
3577,knagede,0,0.0
3578,i,0,0.0
3579,Iisskorpen,0,0.0
3580,;,0,0.0
3581,Ællingen,0,0.0
3582,maatte,0,0.0
3583,altid,0,0.0
3584,bruge,0,0.0
3585,Benene,0,0.0
3586,",",0,0.0
3587,at,0,0.0
3588,Vandet,0,0.0
3589,ikke,0,0.0
3590,skulde,0,0.0
3591,lukkes,0,0.0
3592,;,0,0.0
3593,tilsidst,0,0.0
3594,blev,0,0.0
3595,den,0,0.0
3596,mat,-1,0.0
3597,",",0,0.0
3598,laa,0,0.0
3599,ganske,0,0.0
3600,stille,1,0.0
3601,og,0,0.0
3602,frøs,-1,0.0
3603,saa,0,0.0
3604,fast,1,0.0
3605,i,0,0.0
3606,Isen.Tidlig,0,0.0
3607,om,0,0.0
3608,Morgenen,0,0.0
3609,kom,0,0.0
3610,en,0,0.0
3611,Bondemand,0,0.0
3612,",",0,0.0
3613,han,0,0.0
3614,saae,0,0.0
3615,den,0,0.0
3616,",",0,0.0
3617,gik,0,0.0
3618,ud,0,0.0
3619,og,0,0.0
3620,slog,-1,-1.0
